,Date,Location,Stake,# of Adult Volunteers,# of Youth Volunteers,Donation Bags Collected,Time to Complete (min),Completed More Than One Route,Ward/Branch,Routes Completed,Doors in Route,Time Spent
467,,Coronation Park Chapel,North Edmonton,0,63,180,328,0,Coronation Park Ward,1,185,37.10514018691589
468,,Coronation Park Chapel,North Edmonton,0,23,135,281,0,Coronation Park Ward,1,185,37.10514018691589
469,,Coronation Park Chapel,North Edmonton,1,31,90,256,0,Coronation Park Ward,1,185,37.10514018691589
470,,Coronation Park Chapel,North Edmonton,0,33,120,297,0,Coronation Park Ward,1,185,37.10514018691589
471,,Coronation Park Chapel,North Edmonton,3,61,150,284,0,Coronation Park Ward,1,185,37.10514018691589
472,,Coronation Park Chapel,North Edmonton,3,37,120,275,0,Coronation Park Ward,1,185,37.10514018691589
473,,Coronation Park Chapel,North Edmonton,2,30,120,267,0,Coronation Park Ward,1,185,37.10514018691589
474,,Coronation Park Chapel,North Edmonton,2,18,120,275,0,Coronation Park Ward,1,185,37.10514018691589
475,,Coronation Park Chapel,North Edmonton,1,38,75,278,0,Coronation Park Ward,1,185,37.10514018691589
476,,Coronation Park Chapel,North Edmonton,0,22,120,237,0,Coronation Park Ward,1,185,37.10514018691589
477,,Coronation Park Chapel,North Edmonton,2,25,90,228,0,Coronation Park Ward,1,185,37.10514018691589
478,,Coronation Park Chapel,North Edmonton,1,24,150,216,0,Coronation Park Ward,1,185,37.10514018691589
479,,Coronation Park Chapel,North Edmonton,1,37,150,217,0,Coronation Park Ward,1,185,37.10514018691589
480,,Coronation Park Chapel,North Edmonton,1,22,150,234,0,Coronation Park Ward,1,185,37.10514018691589
481,,Coronation Park Chapel,North Edmonton,3,26,150,237,0,Coronation Park Ward,1,185,37.10514018691589
482,,Coronation Park Chapel,North Edmonton,2,15,45,153,0,Coronation Park Ward,1,185,37.10514018691589
483,,Coronation Park Chapel,North Edmonton,2,16,45,300,0,Coronation Park Ward,1,185,37.10514018691589
484,,Coronation Park Chapel,North Edmonton,0,28,120,273,0,Coronation Park Ward,1,185,37.10514018691589
485,,Coronation Park Chapel,North Edmonton,0,29,120,201,0,Coronation Park Ward,1,185,37.10514018691589
486,,Coronation Park Chapel,North Edmonton,1,27,150,255,0,Coronation Park Ward,1,185,37.10514018691589
487,,Coronation Park Chapel,North Edmonton,0,18,60,207,0,Coronation Park Ward,1,185,37.10514018691589
488,,Coronation Park Chapel,North Edmonton,2,16,30,201,0,Coronation Park Ward,1,185,37.10514018691589
489,,Coronation Park Chapel,North Edmonton,1,30,105,219,0,Coronation Park Ward,1,185,37.10514018691589
490,,Coronation Park Chapel,North Edmonton,1,30,105,154,0,Coronation Park Ward,1,185,37.10514018691589
491,,Coronation Park Chapel,North Edmonton,2,31,105,289,0,Coronation Park Ward,1,185,37.10514018691589
492,,Coronation Park Chapel,North Edmonton,2,53,105,320,0,Coronation Park Ward,1,185,37.10514018691589
493,,Coronation Park Chapel,North Edmonton,1,16,75,273,0,Coronation Park Ward,1,185,37.10514018691589
494,,Coronation Park Chapel,North Edmonton,1,33,75,293,0,Coronation Park Ward,1,185,37.10514018691589
495,,Coronation Park Chapel,North Edmonton,1,15,45,195,0,Coronation Park Ward,1,185,37.10514018691589
496,,Coronation Park Chapel,North Edmonton,1,15,45,155,0,Coronation Park Ward,1,185,37.10514018691589
497,,Coronation Park Chapel,North Edmonton,0,43,60,293,0,Coronation Park Ward,1,185,37.10514018691589
498,,Coronation Park Chapel,North Edmonton,3,38,150,305,0,Coronation Park Ward,1,185,37.10514018691589
499,,Coronation Park Chapel,North Edmonton,1,38,45,299,0,Coronation Park Ward,1,185,37.10514018691589
500,,Coronation Park Chapel,North Edmonton,1,30,60,273,0,Coronation Park Ward,1,185,37.10514018691589
501,,Coronation Park Chapel,North Edmonton,3,19,75,281,0,Coronation Park Ward,1,185,37.10514018691589
